nome,idade,salário
Ana Silva,25,3250.50
Carlos Souza,31,4875.90
Mariana Lima,22,2780.00
João Pereira,45,7520.35
Fernanda Costa,29,4100.75
Lucas Almeida,38,6899.99
Beatriz Rocha,27,3650.20
Rafael Martins,33,5400.00
Juliana Ferreira,41,8200.10
Pedro Henrique,24,2950.45
Camila Santos,36,6150.80
Gabriel Oliveira,30,4700.60
Larissa Gomes,28,3890.15
Thiago Ribeiro,50,9500.00
Patrícia Mendes,26,3425.70
Eduardo Carvalho,39,7100.90
Aline Barbosa,23,2600.00
Felipe Castro,34,5800.25
Vanessa Nunes,32,4999.99
Ricardo Teixeira,44,8450.55